Wed Jan 21 13:53:18 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.195.03             Driver Version: 570.195.03     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce GTX 1080 Ti     Off |   00000000:8A:00.0 Off |                  N/A |
| 34%   47C    P8             10W /  250W |       3MiB /  11264MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Node: gpu03
Job internal GPU id(s): 0
Job external GPU id(s): 6
==========================================
ACDNet Training on UrbanSound8K (NPZ)
==========================================
Data Directory: ../UrbanSound8K
NPZ File: ./data/urbansound8k_20k.npz
Output Directory: ./trained_models
Results Directory: ./results
Device: cuda
Batch Size: 32
Epochs: 120
Learning Rate: 0.1
Random Seed: 42
==========================================
==========================================
NPZ file not found. Preprocessing dataset...
==========================================
Preprocessing UrbanSound8K to NPZ format...
This will take 30-60 minutes but is only needed ONCE.
/beegfs/work_fast/pandey/anaconda3/envs/rise_audio/lib/python3.9/site-packages/librosa/util/files.py:10: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_filename
======================================================================
UrbanSound8K Preprocessing to NPZ Format
======================================================================
Data directory: ../UrbanSound8K
Output directory: ./data
Target sample rate: 20000 Hz
======================================================================
Loading metadata from: ../UrbanSound8K/metadata/UrbanSound8K.csv
Total samples in dataset: 8732
Number of folds: 10
Number of classes: 10
======================================================================
Processing Fold 1
======================================================================
Fold 1:   0%|          | 0/873 [00:00<?, ?it/s]
Fold 9:  99%|█████████▊| 804/816 [01:26<00:01,  9.71it/s]
Fold 9:  99%|█████████▊| 805/816 [01:26<00:01,  9.70it/s]
Fold 9:  99%|█████████▉| 806/816 [01:26<00:01,  9.61it/s]
Fold 9:  99%|█████████▉| 807/816 [01:26<00:00,  9.54it/s]
Fold 9:  99%|█████████▉| 808/816 [01:27<00:00,  9.50it/s]
Fold 9:  99%|█████████▉| 809/816 [01:27<00:00,  9.45it/s]
Fold 9:  99%|█████████▉| 810/816 [01:27<00:00,  9.39it/s]
Fold 9:  99%|█████████▉| 811/816 [01:27<00:00,  9.43it/s]
Fold 9: 100%|█████████▉| 812/816 [01:27<00:00,  9.29it/s]
Fold 9: 100%|█████████▉| 813/816 [01:27<00:00,  9.27it/s]
Fold 9: 100%|█████████▉| 814/816 [01:27<00:00,  9.30it/s]
Fold 9: 100%|█████████▉| 815/816 [01:27<00:00,  9.27it/s]
Fold 9: 100%|██████████| 816/816 [01:27<00:00,  9.33it/s]
Fold 9: 100%|██████████| 816/816 [01:27<00:00,  9.28it/s]
Fold 9 completed: 816 samples processed

======================================================================
Processing Fold 10
======================================================================

Fold 10:   0%|          | 0/837 [00:00<?, ?it/s]
Fold 10:   0%|          | 4/837 [00:00<00:23, 35.29it/s]
Fold 10:   1%|          | 8/837 [00:00<00:55, 14.98it/s]
Fold 10:   1%|▏         | 11/837 [00:00<01:13, 11.17it/s]
Fold 10:   2%|▏         | 13/837 [00:01<01:21, 10.12it/s]
Fold 10:   2%|▏         | 15/837 [00:01<01:22,  9.98it/s]
Fold 10:   2%|▏         | 17/837 [00:01<01:22,  9.89it/s]
Fold 10:   2%|▏         | 20/837 [00:01<01:05, 12.44it/s]
Fold 10:   3%|▎         | 22/837 [00:01<01:11, 11.35it/s]
Fold 10:   3%|▎         | 24/837 [00:02<01:17, 10.55it/s]
Fold 10:   3%|▎         | 26/837 [00:02<01:20, 10.02it/s]
Fold 10:   3%|▎         | 28/837 [00:02<01:22,  9.78it/s]
Fold 10:   4%|▎         | 30/837 [00:02<01:29,  8.97it/s]
Fold 10:   4%|▎         | 31/837 [00:02<01:36,  8.33it/s]
Fold 10:   4%|▍         | 32/837 [00:03<01:43,  7.81it/s]
Fold 10:   4%|▍         | 33/837 [00:03<01:45,  7.62it/s]
Fold 10:   4%|▍         | 34/837 [00:03<01:40,  7.96it/s]
Fold 10:   4%|▍         | 35/837 [00:03<01:36,  8.31it/s]
Fold 10:   4%|▍         | 36/837 [00:03<01:34,  8.52it/s]
Fold 10:   4%|▍         | 37/837 [00:03<01:31,  8.73it/s]
Fold 10:   5%|▍         | 38/837 [00:03<01:29,  8.96it/s]
Fold 10:   5%|▍         | 39/837 [00:03<01:28,  8.99it/s]
Fold 10:   5%|▍         | 40/837 [00:04<01:27,  9.15it/s]
Fold 10:   5%|▍         | 41/837 [00:04<01:26,  9.22it/s]
Fold 10:   5%|▌         | 42/837 [00:04<01:26,  9.22it/s]
Fold 10:   5%|▌         | 43/837 [00:04<01:25,  9.27it/s]
Fold 10:   5%|▌         | 44/837 [00:04<01:25,  9.29it/s]
Fold 10:   5%|▌         | 45/837 [00:04<01:25,  9.29it/s]
Fold 10:   5%|▌         | 46/837 [00:04<01:24,  9.31it/s]
Fold 10:   6%|▌         | 47/837 [00:04<01:25,  9.25it/s]
Fold 10:   6%|▌         | 48/837 [00:04<01:25,  9.28it/s]
Fold 10:   6%|▌         | 49/837 [00:04<01:24,  9.37it/s]
Fold 10:   6%|▌         | 50/837 [00:05<01:25,  9.24it/s]
Fold 10:   6%|▌         | 51/837 [00:05<01:25,  9.23it/s]
Fold 10:   6%|▌         | 52/837 [00:05<01:24,  9.28it/s]
Fold 10:   6%|▋         | 53/837 [00:05<01:25,  9.12it/s]
Fold 10:   7%|▋         | 55/837 [00:05<01:21,  9.57it/s]
Fold 10:   7%|▋         | 57/837 [00:05<01:19,  9.79it/s]
Fold 10:   7%|▋         | 58/837 [00:05<01:27,  8.90it/s]
Fold 10:   7%|▋         | 59/837 [00:06<01:26,  8.99it/s]
Fold 10:   7%|▋         | 60/837 [00:06<01:25,  9.13it/s]
Fold 10:   7%|▋         | 61/837 [00:06<01:25,  9.11it/s]
Fold 10:   7%|▋         | 62/837 [00:06<01:24,  9.20it/s]
Fold 10:   8%|▊         | 63/837 [00:06<01:25,  9.09it/s]
Fold 10:   8%|▊         | 64/837 [00:06<01:25,  9.05it/s]
Fold 10:   8%|▊         | 65/837 [00:06<01:24,  9.14it/s]
Fold 10:   8%|▊         | 66/837 [00:06<01:24,  9.11it/s]
Fold 10:   8%|▊         | 67/837 [00:06<01:23,  9.17it/s]
Fold 10:   8%|▊         | 68/837 [00:07<01:24,  9.14it/s]
Fold 10:   8%|▊         | 69/837 [00:07<01:24,  9.09it/s]
Fold 10:   8%|▊         | 70/837 [00:07<01:23,  9.18it/s]
Fold 10:   8%|▊         | 71/837 [00:07<01:24,  9.12it/s]
Fold 10:   9%|▉         | 74/837 [00:07<00:59, 12.76it/s]
Fold 10:   9%|▉         | 76/837 [00:07<01:11, 10.67it/s]
Fold 10:   9%|▉         | 78/837 [00:08<01:22,  9.17it/s]
Fold 10:   9%|▉         | 79/837 [00:08<01:27,  8.67it/s]
Fold 10:  10%|▉         | 80/837 [00:08<01:25,  8.83it/s]
Fold 10:  10%|▉         | 81/837 [00:08<01:23,  9.04it/s]
Fold 10:  10%|▉         | 82/837 [00:08<01:21,  9.21it/s]
Fold 10:  10%|▉         | 83/837 [00:08<01:20,  9.32it/s]
Fold 10:  10%|█         | 84/837 [00:08<01:19,  9.46it/s]
Fold 10:  10%|█         | 85/837 [00:08<01:18,  9.57it/s]
Fold 10:  10%|█         | 86/837 [00:08<01:18,  9.52it/s]
Fold 10:  10%|█         | 87/837 [00:09<01:18,  9.56it/s]
Fold 10:  11%|█         | 88/837 [00:09<01:17,  9.61it/s]
Fold 10:  11%|█         | 89/837 [00:09<01:18,  9.58it/s]
Fold 10:  11%|█         | 91/837 [00:09<01:16,  9.79it/s]
Fold 10:  11%|█         | 92/837 [00:09<01:16,  9.75it/s]
Fold 10:  11%|█         | 93/837 [00:09<01:16,  9.77it/s]
Fold 10:  11%|█         | 94/837 [00:09<01:15,  9.80it/s]
Fold 10:  11%|█▏        | 95/837 [00:09<01:16,  9.76it/s]
Fold 10:  11%|█▏        | 96/837 [00:09<01:15,  9.75it/s]
Fold 10:  12%|█▏        | 97/837 [00:10<01:15,  9.78it/s]
Fold 10:  12%|█▏        | 98/837 [00:10<01:15,  9.73it/s]
Fold 10:  12%|█▏        | 99/837 [00:10<01:15,  9.76it/s]
Fold 10:  12%|█▏        | 100/837 [00:10<01:15,  9.81it/s]
Fold 10:  12%|█▏        | 101/837 [00:10<01:15,  9.72it/s]
Fold 10:  12%|█▏        | 102/837 [00:10<01:15,  9.76it/s]
Fold 10:  12%|█▏        | 103/837 [00:10<01:14,  9.79it/s]
Fold 10:  12%|█▏        | 104/837 [00:10<01:16,  9.63it/s]
Fold 10:  13%|█▎        | 105/837 [00:10<01:16,  9.57it/s]
Fold 10:  13%|█▎        | 106/837 [00:11<01:15,  9.66it/s]
Fold 10:  13%|█▎        | 107/837 [00:11<01:38,  7.44it/s]
Fold 10:  13%|█▎        | 108/837 [00:11<01:50,  6.57it/s]
Fold 10:  13%|█▎        | 109/837 [00:11<01:59,  6.11it/s]
Fold 10:  13%|█▎        | 110/837 [00:11<02:06,  5.77it/s]
Fold 10:  13%|█▎        | 111/837 [00:11<01:55,  6.30it/s]
Fold 10:  13%|█▎        | 112/837 [00:12<01:47,  6.75it/s]
Fold 10:  14%|█▎        | 113/837 [00:12<01:40,  7.24it/s]
Fold 10:  14%|█▎        | 114/837 [00:12<01:36,  7.47it/s]
Fold 10:  14%|█▎        | 115/837 [00:12<01:31,  7.90it/s]
Fold 10:  14%|█▍        | 116/837 [00:12<01:27,  8.25it/s]
Fold 10:  14%|█▍        | 117/837 [00:12<01:25,  8.42it/s]
Fold 10:  14%|█▍        | 118/837 [00:12<01:30,  7.91it/s]
Fold 10:  14%|█▍        | 119/837 [00:12<01:30,  7.90it/s]
Fold 10:  14%|█▍        | 120/837 [00:13<01:33,  7.67it/s]
Fold 10:  14%|█▍        | 121/837 [00:13<01:36,  7.44it/s]
Fold 10:  15%|█▍        | 122/837 [00:13<01:30,  7.86it/s]
Fold 10:  15%|█▍        | 123/837 [00:13<01:27,  8.14it/s]
Fold 10:  15%|█▍        | 124/837 [00:13<01:25,  8.36it/s]
Fold 10:  15%|█▍        | 125/837 [00:13<01:23,  8.50it/s]
Fold 10:  15%|█▌        | 126/837 [00:13<01:23,  8.55it/s]
Fold 10:  15%|█▌        | 127/837 [00:13<01:20,  8.79it/s]
Fold 10:  15%|█▌        | 128/837 [00:13<01:20,  8.79it/s]
Fold 10:  15%|█▌        | 129/837 [00:14<01:19,  8.85it/s]
Fold 10:  16%|█▌        | 130/837 [00:14<01:21,  8.71it/s]
Fold 10:  16%|█▌        | 131/837 [00:14<01:21,  8.71it/s]
Fold 10:  16%|█▌        | 132/837 [00:14<01:20,  8.79it/s]
Fold 10:  16%|█▌        | 133/837 [00:14<01:19,  8.83it/s]
Fold 10:  16%|█▌        | 134/837 [00:14<01:18,  8.96it/s]
Fold 10:  16%|█▌        | 136/837 [00:14<01:09, 10.14it/s]
Fold 10:  16%|█▋        | 138/837 [00:14<00:59, 11.81it/s]
Fold 10:  17%|█▋        | 140/837 [00:15<00:58, 11.96it/s]
Fold 10:  17%|█▋        | 142/837 [00:15<01:06, 10.50it/s]
Fold 10:  17%|█▋        | 144/837 [00:15<01:09,  9.91it/s]
Fold 10:  17%|█▋        | 146/837 [00:15<01:11,  9.63it/s]
Fold 10:  18%|█▊        | 147/837 [00:15<01:12,  9.55it/s]
Fold 10:  18%|█▊        | 148/837 [00:15<01:13,  9.41it/s]
Fold 10:  18%|█▊        | 149/837 [00:16<01:14,  9.23it/s]
Fold 10:  18%|█▊        | 151/837 [00:16<01:08, 10.09it/s]
Fold 10:  18%|█▊        | 152/837 [00:16<01:09,  9.84it/s]
Fold 10:  18%|█▊        | 153/837 [00:16<01:11,  9.52it/s]
Fold 10:  18%|█▊        | 154/837 [00:16<01:12,  9.40it/s]
Fold 10:  19%|█▊        | 155/837 [00:16<01:13,  9.31it/s]
Fold 10:  19%|█▊        | 156/837 [00:16<01:14,  9.17it/s]
Fold 10:  19%|█▉        | 157/837 [00:16<01:14,  9.16it/s]
Fold 10:  19%|█▉        | 158/837 [00:17<01:14,  9.08it/s]
Fold 10:  19%|█▉        | 159/837 [00:17<01:16,  8.87it/s]
Fold 10:  19%|█▉        | 160/837 [00:17<01:16,  8.85it/s]
Fold 10:  19%|█▉        | 161/837 [00:17<01:16,  8.79it/s]
Fold 10:  19%|█▉        | 162/837 [00:17<01:16,  8.79it/s]
Fold 10:  19%|█▉        | 163/837 [00:17<01:15,  8.94it/s]
Fold 10:  20%|█▉        | 164/837 [00:17<01:27,  7.73it/s]
Fold 10:  20%|█▉        | 165/837 [00:17<01:38,  6.83it/s]
Fold 10:  20%|█▉        | 166/837 [00:18<01:45,  6.36it/s]
Fold 10:  20%|█▉        | 167/837 [00:18<01:50,  6.06it/s]
Fold 10:  20%|██        | 168/837 [00:18<01:42,  6.52it/s]
Fold 10:  20%|██        | 169/837 [00:18<01:34,  7.05it/s]
Fold 10:  20%|██        | 170/837 [00:18<01:28,  7.53it/s]
Fold 10:  20%|██        | 171/837 [00:18<01:25,  7.77it/s]
Fold 10:  21%|██        | 172/837 [00:18<01:23,  8.01it/s]
Fold 10:  21%|██        | 173/837 [00:19<01:21,  8.19it/s]
Fold 10:  21%|██        | 174/837 [00:19<01:20,  8.28it/s]
Fold 10:  21%|██        | 175/837 [00:19<01:19,  8.34it/s]
Fold 10:  21%|██        | 176/837 [00:19<01:16,  8.60it/s]
Fold 10:  21%|██        | 177/837 [00:19<01:16,  8.67it/s]
Fold 10:  21%|██▏       | 178/837 [00:19<01:16,  8.65it/s]
Fold 10:  22%|██▏       | 180/837 [00:19<01:04, 10.15it/s]
Fold 10:  22%|██▏       | 181/837 [00:19<01:06,  9.88it/s]
Fold 10:  22%|██▏       | 182/837 [00:19<01:08,  9.52it/s]
Fold 10:  22%|██▏       | 183/837 [00:20<01:10,  9.22it/s]
Fold 10:  22%|██▏       | 184/837 [00:20<01:10,  9.22it/s]
Fold 10:  22%|██▏       | 185/837 [00:20<01:11,  9.09it/s]
Fold 10:  22%|██▏       | 186/837 [00:20<01:11,  9.09it/s]
Fold 10:  22%|██▏       | 187/837 [00:20<01:10,  9.19it/s]
Fold 10:  22%|██▏       | 188/837 [00:20<01:10,  9.15it/s]
Fold 10:  23%|██▎       | 189/837 [00:20<01:11,  9.10it/s]
Fold 10:  23%|██▎       | 190/837 [00:20<01:11,  9.01it/s]
Fold 10:  23%|██▎       | 191/837 [00:21<01:13,  8.82it/s]
Fold 10:  23%|██▎       | 192/837 [00:21<01:12,  8.93it/s]
Fold 10:  23%|██▎       | 193/837 [00:21<01:11,  8.98it/s]
Fold 10:  23%|██▎       | 194/837 [00:21<01:10,  9.11it/s]
Fold 10:  23%|██▎       | 195/837 [00:21<01:09,  9.27it/s]
Fold 10:  23%|██▎       | 196/837 [00:21<01:08,  9.31it/s]
Fold 10:  24%|██▎       | 197/837 [00:21<01:08,  9.32it/s]
Fold 10:  24%|██▎       | 198/837 [00:21<01:07,  9.41it/s]
Fold 10:  24%|██▍       | 199/837 [00:21<01:08,  9.34it/s]
Fold 10:  24%|██▍       | 201/837 [00:22<01:01, 10.36it/s]
Fold 10:  24%|██▍       | 204/837 [00:22<00:43, 14.68it/s]
Fold 10:  25%|██▍       | 207/837 [00:22<00:36, 17.45it/s]
Fold 10:  25%|██▌       | 210/837 [00:22<00:31, 19.80it/s]
Fold 10:  25%|██▌       | 213/837 [00:22<00:34, 18.18it/s]
Fold 10:  26%|██▌       | 215/837 [00:22<00:44, 14.03it/s]
Fold 10:  26%|██▌       | 217/837 [00:23<00:59, 10.41it/s]
Fold 10:  26%|██▌       | 219/837 [00:23<01:05,  9.43it/s]
Fold 10:  26%|██▋       | 221/837 [00:23<01:05,  9.45it/s]
Fold 10:  27%|██▋       | 223/837 [00:23<01:04,  9.46it/s]
Fold 10:  27%|██▋       | 225/837 [00:24<01:05,  9.35it/s]
Fold 10:  27%|██▋       | 226/837 [00:24<01:05,  9.28it/s]
Fold 10:  27%|██▋       | 227/837 [00:24<01:06,  9.21it/s]
Fold 10:  27%|██▋       | 228/837 [00:24<01:15,  8.10it/s]
Fold 10:  27%|██▋       | 229/837 [00:24<01:25,  7.08it/s]
Fold 10:  27%|██▋       | 230/837 [00:24<01:34,  6.42it/s]
Fold 10:  28%|██▊       | 231/837 [00:25<01:38,  6.13it/s]
Fold 10:  28%|██▊       | 232/837 [00:25<01:43,  5.85it/s]
Fold 10:  28%|██▊       | 233/837 [00:25<01:46,  5.69it/s]
Fold 10:  28%|██▊       | 234/837 [00:25<01:48,  5.56it/s]
Fold 10:  28%|██▊       | 235/837 [00:25<01:50,  5.47it/s]
Fold 10:  28%|██▊       | 236/837 [00:25<01:50,  5.42it/s]
Fold 10:  28%|██▊       | 237/837 [00:26<01:51,  5.38it/s]
Fold 10:  28%|██▊       | 238/837 [00:26<01:53,  5.27it/s]
Fold 10:  29%|██▊       | 239/837 [00:26<01:53,  5.28it/s]
Fold 10:  29%|██▊       | 240/837 [00:26<01:52,  5.30it/s]
Fold 10:  29%|██▉       | 241/837 [00:26<01:53,  5.24it/s]
Fold 10:  29%|██▉       | 242/837 [00:27<01:52,  5.29it/s]
Fold 10:  29%|██▉       | 243/837 [00:27<01:52,  5.27it/s]
Fold 10:  29%|██▉       | 244/837 [00:27<01:53,  5.23it/s]
Fold 10:  29%|██▉       | 245/837 [00:27<01:52,  5.26it/s]
Fold 10:  29%|██▉       | 246/837 [00:27<02:07,  4.64it/s]
Fold 10:  30%|██▉       | 247/837 [00:28<02:27,  4.00it/s]
Fold 10:  30%|██▉       | 248/837 [00:28<02:20,  4.18it/s]
Fold 10:  30%|██▉       | 249/837 [00:28<02:10,  4.49it/s]
Fold 10:  30%|██▉       | 250/837 [00:28<02:05,  4.68it/s]
Fold 10:  30%|██▉       | 251/837 [00:29<02:00,  4.85it/s]
Fold 10:  30%|███       | 252/837 [00:29<01:56,  5.00it/s]
Fold 10:  30%|███       | 253/837 [00:29<01:58,  4.94it/s]
Fold 10:  30%|███       | 254/837 [00:29<01:56,  5.02it/s]
Fold 10:  30%|███       | 255/837 [00:29<01:56,  4.98it/s]
Fold 10:  31%|███       | 256/837 [00:30<01:56,  4.98it/s]
Fold 10:  31%|███       | 257/837 [00:30<01:54,  5.07it/s]
Fold 10:  31%|███       | 258/837 [00:30<01:54,  5.06it/s]
Fold 10:  31%|███       | 259/837 [00:30<01:54,  5.05it/s]
Fold 10:  31%|███       | 260/837 [00:30<01:52,  5.14it/s]
Fold 10:  31%|███       | 261/837 [00:31<01:57,  4.90it/s]
Fold 10:  31%|███▏      | 262/837 [00:31<01:54,  5.01it/s]
Fold 10:  31%|███▏      | 263/837 [00:31<01:52,  5.12it/s]
Fold 10:  32%|███▏      | 264/837 [00:31<01:49,  5.22it/s]
Fold 10:  32%|███▏      | 265/837 [00:31<01:48,  5.28it/s]
Fold 10:  32%|███▏      | 266/837 [00:32<01:48,  5.28it/s]
Fold 10:  32%|███▏      | 267/837 [00:32<01:48,  5.24it/s]
Fold 10:  32%|███▏      | 268/837 [00:32<01:49,  5.20it/s]
Fold 10:  32%|███▏      | 269/837 [00:32<01:47,  5.26it/s]
Fold 10:  32%|███▏      | 270/837 [00:32<01:47,  5.28it/s]
Fold 10:  32%|███▏      | 271/837 [00:32<01:48,  5.20it/s]
Fold 10:  32%|███▏      | 272/837 [00:33<01:42,  5.50it/s]
Fold 10:  33%|███▎      | 273/837 [00:33<01:35,  5.92it/s]
Fold 10:  33%|███▎      | 274/837 [00:33<01:39,  5.67it/s]
Fold 10:  33%|███▎      | 275/837 [00:33<01:40,  5.62it/s]
Fold 10:  33%|███▎      | 276/837 [00:33<01:40,  5.60it/s]
Fold 10:  33%|███▎      | 277/837 [00:34<01:40,  5.55it/s]
Fold 10:  33%|███▎      | 278/837 [00:34<01:41,  5.51it/s]
Fold 10:  33%|███▎      | 279/837 [00:34<01:41,  5.47it/s]
Fold 10:  33%|███▎      | 280/837 [00:34<01:41,  5.48it/s]
Fold 10:  34%|███▎      | 281/837 [00:34<01:41,  5.48it/s]
Fold 10:  34%|███▎      | 282/837 [00:34<01:41,  5.49it/s]
Fold 10:  34%|███▍      | 283/837 [00:35<01:40,  5.50it/s]
Fold 10:  34%|███▍      | 284/837 [00:35<01:40,  5.52it/s]
Fold 10:  34%|███▍      | 285/837 [00:35<01:41,  5.45it/s]
Fold 10:  34%|███▍      | 286/837 [00:35<01:41,  5.45it/s]
Fold 10:  34%|███▍      | 287/837 [00:35<01:41,  5.42it/s]
Fold 10:  34%|███▍      | 288/837 [00:36<01:48,  5.08it/s]
Fold 10:  35%|███▍      | 291/837 [00:36<01:03,  8.62it/s]
Fold 10:  35%|███▍      | 292/837 [00:36<01:02,  8.77it/s]
Fold 10:  35%|███▌      | 293/837 [00:36<01:01,  8.89it/s]
Fold 10:  35%|███▌      | 294/837 [00:36<01:00,  8.98it/s]
Fold 10:  35%|███▌      | 295/837 [00:36<00:59,  9.06it/s]
Fold 10:  35%|███▌      | 296/837 [00:36<00:59,  9.13it/s]
Fold 10:  35%|███▌      | 297/837 [00:36<00:58,  9.19it/s]
Fold 10:  36%|███▌      | 298/837 [00:36<00:58,  9.21it/s]
Fold 10:  36%|███▌      | 299/837 [00:37<00:58,  9.27it/s]
Fold 10:  36%|███▌      | 300/837 [00:37<00:57,  9.29it/s]
Fold 10:  36%|███▌      | 301/837 [00:37<00:57,  9.28it/s]
Fold 10:  36%|███▌      | 302/837 [00:37<00:57,  9.31it/s]
Fold 10:  36%|███▌      | 303/837 [00:37<00:57,  9.31it/s]
Fold 10:  36%|███▋      | 304/837 [00:37<00:57,  9.30it/s]
Fold 10:  36%|███▋      | 305/837 [00:37<01:06,  7.99it/s]
Fold 10:  37%|███▋      | 307/837 [00:37<00:55,  9.54it/s]
Fold 10:  37%|███▋      | 308/837 [00:38<01:00,  8.78it/s]
Fold 10:  37%|███▋      | 309/837 [00:38<01:03,  8.33it/s]
Fold 10:  37%|███▋      | 310/837 [00:38<01:04,  8.14it/s]
Fold 10:  37%|███▋      | 311/837 [00:38<01:02,  8.48it/s]
Fold 10:  37%|███▋      | 312/837 [00:38<00:59,  8.79it/s]
Fold 10:  37%|███▋      | 313/837 [00:38<00:57,  9.04it/s]
Fold 10:  38%|███▊      | 314/837 [00:38<00:57,  9.16it/s]
Fold 10:  38%|███▊      | 315/837 [00:38<00:57,  9.13it/s]
Fold 10:  38%|███▊      | 316/837 [00:38<00:56,  9.27it/s]
Fold 10:  38%|███▊      | 317/837 [00:39<00:55,  9.37it/s]
Fold 10:  38%|███▊      | 318/837 [00:39<00:55,  9.38it/s]
Fold 10:  38%|███▊      | 319/837 [00:39<00:56,  9.18it/s]
Fold 10:  38%|███▊      | 320/837 [00:39<00:55,  9.26it/s]
Fold 10:  38%|███▊      | 321/837 [00:39<00:56,  9.20it/s]
Fold 10:  38%|███▊      | 322/837 [00:39<00:56,  9.16it/s]
Fold 10:  39%|███▊      | 323/837 [00:39<00:56,  9.11it/s]
Fold 10:  39%|███▊      | 324/837 [00:39<00:56,  9.13it/s]
Fold 10:  39%|███▉      | 325/837 [00:39<00:56,  8.99it/s]
Fold 10:  39%|███▉      | 326/837 [00:40<00:57,  8.87it/s]
Fold 10:  39%|███▉      | 327/837 [00:40<00:56,  8.96it/s]
Fold 10:  39%|███▉      | 328/837 [00:40<00:57,  8.89it/s]
Fold 10:  39%|███▉      | 329/837 [00:40<00:56,  8.94it/s]
Fold 10:  39%|███▉      | 330/837 [00:40<00:56,  9.05it/s]
Fold 10:  40%|███▉      | 331/837 [00:40<00:55,  9.08it/s]
Fold 10:  40%|███▉      | 332/837 [00:40<00:55,  9.07it/s]
Fold 10:  40%|███▉      | 333/837 [00:40<00:55,  9.14it/s]
Fold 10:  40%|███▉      | 334/837 [00:40<00:55,  9.14it/s]
Fold 10:  40%|████      | 335/837 [00:41<00:55,  9.08it/s]
Fold 10:  40%|████      | 336/837 [00:41<00:55,  9.06it/s]
Fold 10:  40%|████      | 337/837 [00:41<00:55,  8.95it/s]
Fold 10:  40%|████      | 338/837 [00:41<00:55,  9.01it/s]
Fold 10:  41%|████      | 339/837 [00:41<00:54,  9.09it/s]
Fold 10:  41%|████      | 340/837 [00:41<00:54,  9.13it/s]
Fold 10:  41%|████      | 341/837 [00:41<00:55,  8.95it/s]
Fold 10:  41%|████      | 342/837 [00:41<00:55,  8.96it/s]
Fold 10:  41%|████      | 343/837 [00:41<00:56,  8.82it/s]
Fold 10:  41%|████      | 345/837 [00:42<00:51,  9.52it/s]
Fold 10:  42%|████▏     | 348/837 [00:42<00:37, 13.08it/s]
Fold 10:  42%|████▏     | 351/837 [00:42<00:31, 15.20it/s]
Fold 10:  42%|████▏     | 353/837 [00:42<00:37, 12.84it/s]
Fold 10:  42%|████▏     | 355/837 [00:43<00:49,  9.68it/s]
Fold 10:  43%|████▎     | 357/837 [00:43<00:54,  8.74it/s]
Fold 10:  43%|████▎     | 358/837 [00:43<00:54,  8.74it/s]
Fold 10:  43%|████▎     | 359/837 [00:43<00:54,  8.74it/s]
Fold 10:  43%|████▎     | 360/837 [00:43<00:54,  8.81it/s]
Fold 10:  43%|████▎     | 361/837 [00:43<00:54,  8.70it/s]
Fold 10:  43%|████▎     | 362/837 [00:43<00:55,  8.61it/s]
